Cepa	N_grupo	ANI	Especie
ab171	1	97%	A.baumannii
ab2125	1	97%	A.baumannii
ab1485	1	97%	A.baumannii
ab1332	1	97%	A.baumannii
ab994	1	97%	A.baumannii
ab90	1	97%	A.baumannii
ac146	1	94-90%	ACB
ac212	1	90-85%	ACB
ab878	1	97%	A.baumannii
ab1786	1	97%	A.baumannii
ab720	1	97%	A.baumannii
ab346	1	97%	A.baumannii
ab1176	1	97%	A.baumannii
ab1867	1	97%	A.baumannii
ab1373	1	97%	A.baumannii
ab688	15-1000	90-85%	A.baumannii
ab864	1	97%	A.baumannii
ac217	1	90-85%	ACB
ab527	1	97%	A.baumannii
ab379	1	97%	A.baumannii
ab353	1	97%	A.baumannii
ab580	1	97%	A.baumannii
ab1446	1	97%	A.baumannii
ac58	1	85-80%	Other
ab954	1	97%	A.baumannii
ab430	1	97%	A.baumannii
ab1979	1	97%	A.baumannii
ab2031	1	97%	A.baumannii
ab1791	1	97%	A.baumannii
ab1083	1	97%	A.baumannii
ab2040	1	97%	A.baumannii
ab272	1	97%	A.baumannii
ab2431	1	97%	A.baumannii
ab2329	1	97%	A.baumannii
ab719	1	97%	A.baumannii
ab1987	1	97%	A.baumannii
ab1255	1	97%	A.baumannii
ab595	1	97%	A.baumannii
ab868	1	97%	A.baumannii
ab57	1	97%	A.baumannii
ab2345	1	97%	A.baumannii
ab265	1	97%	A.baumannii
ab822	1	97%	A.baumannii
ab1017	1	97%	A.baumannii
ab1989	1	97%	A.baumannii
ab1462	1	97%	A.baumannii
ab1188	1	97%	A.baumannii
ab47	1	97%	A.baumannii
ab1439	1	97%	A.baumannii
ab195	1	97%	A.baumannii
ac399	1	90-85%	ACB
ab1583	1	100-99%	A.baumannii
ab2146	1	97%	A.baumannii
ab768	1	97%	A.baumannii
ab249	1	97%	A.baumannii
ab703	1	97%	A.baumannii
ac336	1	90-85%	ACB
ab782	1	97%	A.baumannii
ac151	1	90-85%	ACB
ab943	1	97%	A.baumannii
ab1884	1	97%	A.baumannii
ab529	1	97%	A.baumannii
ab1610	1	97%	A.baumannii
ab1400	1	97%	A.baumannii
ab408	5	97%	A.baumannii
ab2036	1	97%	A.baumannii
ab919	1	97%	A.baumannii
ab941	1	97%	A.baumannii
ab833	1	97%	A.baumannii
ab1022	1	97%	A.baumannii
ab2060	15-1000	94-90%	A.baumannii
ac183	1	<80%	Other
ab690	1	97%	A.baumannii
ab2103	1	97%	A.baumannii
ab491	1	97%	A.baumannii
ab1872	1	97%	A.baumannii
ab1504	1	97%	A.baumannii
ab955	1	97%	A.baumannii
ac425	1	94-90%	ACB
ab721	1	97%	A.baumannii
ab1242	1	97%	A.baumannii
ab2380	1	97%	A.baumannii
ab1612	1	97%	A.baumannii
ab844	1	97%	A.baumannii
ab441	1	97%	A.baumannii
ab1828	1	97%	A.baumannii
ab2400	1	97%	A.baumannii
ab2208	1	97%	A.baumannii
ab1893	1	97%	A.baumannii
ab1752	1	97%	A.baumannii
ab1638	1	97%	A.baumannii
ab660	1	97%	A.baumannii
ab366	1	97%	A.baumannii
ab2278	1	97%	A.baumannii
ab929	1	97%	A.baumannii
ab582	1	97%	A.baumannii
ab752	1	97%	A.baumannii
ab206	1	97%	A.baumannii
ac180	1	90-85%	ACB
ab786	5-15	90-85%	A.baumannii
ab1856	1	97%	A.baumannii
ab2401	1	97%	A.baumannii
ab480	1	97%	A.baumannii
ab107	1	97%	A.baumannii
ab1225	1	97%	A.baumannii
ac231	5	<80%	Other
ab1510	1	97%	A.baumannii
ab1321	1	97%	A.baumannii
ab798	1	97%	A.baumannii
ab62	1	97%	A.baumannii
ab238	1	97%	A.baumannii
ac182	1	90-85%	ACB
ab1182	1	97%	A.baumannii
ab1657	1	97%	A.baumannii
ab2235	1	97%	A.baumannii
ab2308	1	97%	A.baumannii
ab2467	1	97%	A.baumannii
ab851	1	97%	A.baumannii
ab254	1	97%	A.baumannii
ac123	5	<80%	Other
ab1079	1	97%	A.baumannii
ab1382	1	97%	A.baumannii
ab1458	1	97%	A.baumannii
ab927	1	97%	A.baumannii
ac166	1	85-80%	Other
ac69	1	<80%	Other
ab751	1	97%	A.baumannii
ab705	1	97%	A.baumannii
ab923	1	97%	A.baumannii
ab1604	1	97%	A.baumannii
ab2284	1	97%	A.baumannii
ab1509	1	97%	A.baumannii
ab622	1	97%	A.baumannii
ab204	1	97%	A.baumannii
ab1580	1	97%	A.baumannii
ab1631	1	97%	A.baumannii
ab122	1	97%	A.baumannii
ab2069	1	97%	A.baumannii
ab248	1	97%	A.baumannii
ab335	1	97%	A.baumannii
ab1227	1	97%	A.baumannii
ab559	1	97%	A.baumannii
ab2302	1	90-85%	A.baumannii
ab1071	1	97%	A.baumannii
ab1418	1	97%	A.baumannii
ab2441	1	97%	A.baumannii
ac144	1	94-90%	ACB
ab560	1	97%	A.baumannii
ab207	1	97%	A.baumannii
ab1829	1	97%	A.baumannii
ab2113	1	97%	A.baumannii
ab1114	1	97%	A.baumannii
ab2379	1	97%	A.baumannii
ab747	1	97%	A.baumannii
ab2457	1	97%	A.baumannii
ac121	5	<80%	Other
ab1649	1	97%	A.baumannii
ab425	1	97%	A.baumannii
ab1970	1	97%	A.baumannii
ac337	1	90-85%	ACB
ab1798	1	97%	A.baumannii
ab766	1	97%	A.baumannii
ab535	1	97%	A.baumannii
ab1113	1	97%	A.baumannii
ab1043	1	97%	A.baumannii
ab299	1	97%	A.baumannii
ac405	1	<80%	Other
ab1836	1	97%	A.baumannii
ab2306	1	97%	A.baumannii
ac332	1	90-85%	ACB
ab2038	1	97%	A.baumannii
ab81	1	97%	A.baumannii
ab1454	1	97%	A.baumannii
ab2169	1	97%	A.baumannii
ac47	1	94-90%	ACB
ac409	1	<80%	Other
ab2288	1	97%	A.baumannii
ac281	1	90-85%	ACB
ab1473	1	97%	A.baumannii
ac13	1	<80%	Other
ab684	1	97%	A.baumannii
ac148	1	90-85%	ACB
ab2049	1	97%	A.baumannii
ab151	1	97%	A.baumannii
ab667	1	97%	A.baumannii
ab1705	1	97%	A.baumannii
ab928	1	97%	A.baumannii
ab1298	1	97%	A.baumannii
ab601	1	97%	A.baumannii
ab1697	1	97%	A.baumannii
ac427	1	90-85%	ACB
ab1056	1	97%	A.baumannii
ab2283	1	97%	A.baumannii
ab2273	1	97%	A.baumannii
ab93	1	97%	A.baumannii
ab472	1	97%	A.baumannii
ab1407	1	97%	A.baumannii
ab1519	1	97%	A.baumannii
ab1115	1	97%	A.baumannii
ac379	1	<80%	Other
ab835	1	97%	A.baumannii
ab802	1	97%	A.baumannii
ab1012	1	97%	A.baumannii
ab2119	1	97%	A.baumannii
ab1052	1	97%	A.baumannii
ab25	1	97%	A.baumannii
ab2459	1	97%	A.baumannii
ab1663	1	97%	A.baumannii
ab1416	1	97%	A.baumannii
ac229	1	<80%	Other
ab185	1	97%	A.baumannii
ac412	1	90-85%	ACB
ab2172	1	97%	A.baumannii
ab1102	1	97%	A.baumannii
ab243	1	97%	A.baumannii
ab1945	1	97%	A.baumannii
ac475	1	<80%	Other
ab1741	1	97%	A.baumannii
ab980	1	97%	A.baumannii
ab924	1	97%	A.baumannii
ab1218	1	97%	A.baumannii
ac460	1	90-85%	ACB
ac378	1	<80%	Other
ab1879	1	97%	A.baumannii
ab2396	1	97%	A.baumannii
ab1744	1	97%	A.baumannii
ab51	1	97%	A.baumannii
ab1001	1	97%	A.baumannii
ab2100	1	97%	A.baumannii
ab1016	1	97%	A.baumannii
ab296	1	97%	A.baumannii
ab1515	1	97%	A.baumannii
ab1396	1	97%	A.baumannii
ab1870	1	97%	A.baumannii
ab1757	1	97%	A.baumannii
ab754	1	97%	A.baumannii
ab1545	1	97%	A.baumannii
ac313	1	<80%	Other
ab1362	1	97%	A.baumannii
ab947	1	97%	A.baumannii
ab1436	1	97%	A.baumannii
ab512	1	97%	A.baumannii
ab2027	1	97%	A.baumannii
ac241	1	85-80%	Other
ab338	1	<80%	A.baumannii
ab2276	1	97%	A.baumannii
ab68	1	97%	A.baumannii
ab1782	1	97%	A.baumannii
ab478	1	97%	A.baumannii
ab343	1	85-80%	A.baumannii
ab1611	1	97%	A.baumannii
ab1586	1	100-99%	A.baumannii
ab569	1	97%	A.baumannii
ab1733	1	97%	A.baumannii
ab1577	1	97%	A.baumannii
ab1337	1	97%	A.baumannii
ab1584	1	100-99%	A.baumannii
ab24	1	97%	A.baumannii
ac361	1	90-85%	ACB
ab2390	1	97%	A.baumannii
ab641	1	97%	A.baumannii
ab1474	1	97%	A.baumannii
ab1136	1	97%	A.baumannii
ab1868	1	97%	A.baumannii
ab1718	1	97%	A.baumannii
ab2148	1	97%	A.baumannii
ab398	1	97%	A.baumannii
ab728	1	97%	A.baumannii
ac410	1	<80%	Other
ab2154	1	97%	A.baumannii
ab1010	1	97%	A.baumannii
ab1499	1	97%	A.baumannii
ac245	5	90-85%	Other
ab2363	1	97%	A.baumannii
ab1044	1	97%	A.baumannii
ab577	1	97%	A.baumannii
ab2143	1	97%	A.baumannii
ab1972	1	97%	A.baumannii
ab888	1	97%	A.baumannii
ab2090	1	97%	A.baumannii
ab1127	1	97%	A.baumannii
ab916	1	97%	A.baumannii
ab75	1	97%	A.baumannii
ab110	1	97%	A.baumannii
ab1728	1	97%	A.baumannii
ac338	1	90-85%	ACB
ab1746	1	97%	A.baumannii
ab39	1	97%	A.baumannii
ab1	1	100-99%	A.baumannii
ab859	1	97%	A.baumannii
ab447	5	97%	A.baumannii
ab118	1	97%	A.baumannii
ab934	1	97%	A.baumannii
ab235	1	97%	A.baumannii
ab2117	1	97%	A.baumannii
ab46	1	97%	A.baumannii
ab1822	1	97%	A.baumannii
ab198	1	97%	A.baumannii
ab953	1	97%	A.baumannii
ab2116	1	97%	A.baumannii
ab422	1	97%	A.baumannii
ab509	1	97%	A.baumannii
ab799	1	97%	A.baumannii
ac402	1	94-90%	ACB
ab1965	1	97%	A.baumannii
ab1999	1	97%	A.baumannii
ab143	1	97%	A.baumannii
ac416	1	<80%	Other
ac292	1	90-85%	ACB
ac474	1	85-80%	Other
ac287	1	90-85%	ACB
ab1128	1	97%	A.baumannii
ab681	1	97%	A.baumannii
ab771	1	97%	A.baumannii
ab2466	1	97%	A.baumannii
ac484	1	94-90%	ACB
ac346	1	90-85%	ACB
ab2087	1	97%	A.baumannii
ab758	1	97%	A.baumannii
ab638	1	97%	A.baumannii
ab617	1	97%	A.baumannii
ab651	1	97%	A.baumannii
ab333	1	97%	A.baumannii
ab1341	1	97%	A.baumannii
ab1403	1	97%	A.baumannii
ac56	1	85-80%	Other
ac435	1	94-90%	ACB
ab741	1	97%	A.baumannii
ab2200	1	97%	A.baumannii
ab695	1	97%	A.baumannii
ab1505	1	97%	A.baumannii
ab375	1	97%	A.baumannii
ab857	1	97%	A.baumannii
ab2238	1	97%	A.baumannii
ab1846	1	97%	A.baumannii
ab585	1	97%	A.baumannii
ab1761	1	97%	A.baumannii
ab336	1	97%	A.baumannii
ab109	1	97%	A.baumannii
ab374	1	97%	A.baumannii
ab2013	1	97%	A.baumannii
ab2463	1	97%	A.baumannii
ab1024	1	97%	A.baumannii
ab1195	1	97%	A.baumannii
ab2348	1	97%	A.baumannii
ab925	1	97%	A.baumannii
ab566	1	97%	A.baumannii
ab2055	1	97%	A.baumannii
ab1354	1	97%	A.baumannii
ab423	1	97%	A.baumannii
ab2318	1	97%	A.baumannii
ab713	1	97%	A.baumannii
ab553	1	97%	A.baumannii
ac367	1	94-90%	ACB
ac122	1	94-90%	ACB
ab89	1	97%	A.baumannii
ab883	1	97%	A.baumannii
ab2132	1	97%	A.baumannii
ab114	1	97%	A.baumannii
ab1472	1	97%	A.baumannii
ab1880	1	97%	A.baumannii
ab326	1	97%	A.baumannii
ab154	1	97%	A.baumannii
ab1066	1	97%	A.baumannii
ab1784	1	97%	A.baumannii
ab191	1	97%	A.baumannii
ab996	1	97%	A.baumannii
ab1154	1	97%	A.baumannii
ac186	1	<80%	Other
ab627	1	97%	A.baumannii
ab1442	1	97%	A.baumannii
ab1470	1	97%	A.baumannii
ab27	1	97%	A.baumannii
ab387	1	97%	A.baumannii
ab737	1	97%	A.baumannii
ab1009	1	97%	A.baumannii
ac167	5	85-80%	Other
ab252	1	97%	A.baumannii
ab1202	1	97%	A.baumannii
ab665	1	97%	A.baumannii
ab795	1	97%	A.baumannii
ab2410	1	97%	A.baumannii
ab1926	1	97%	A.baumannii
ab2375	1	97%	A.baumannii
ab60	1	97%	A.baumannii
ac197	1	90-85%	ACB
ac351	1	90-85%	ACB
ab1882	1	97%	A.baumannii
ac488	1	<80%	Other
ab2030	1	97%	A.baumannii
ab1419	1	97%	A.baumannii
ab1687	1	97%	A.baumannii
ab1536	1	97%	A.baumannii
ab1363	1	97%	A.baumannii
ab337	1	97%	A.baumannii
ab223	1	97%	A.baumannii
ab523	1	97%	A.baumannii
ab1601	1	97%	A.baumannii
ab1057	1	97%	A.baumannii
ab702	1	97%	A.baumannii
ab2336	1	97%	A.baumannii
ab1383	1	97%	A.baumannii
ab1132	1	97%	A.baumannii
ac81	1	<80%	Other
ab1833	1	97%	A.baumannii
ab2202	1	97%	A.baumannii
ab691	1	97%	A.baumannii
ab2227	1	97%	A.baumannii
ab1082	1	97%	A.baumannii
ac419	1	94-90%	ACB
ab1275	1	97%	A.baumannii
ab56	1	97%	A.baumannii
ab7	1	97%	A.baumannii
ac490	1	<80%	Other
ab1911	1	97%	A.baumannii
ab1592	1	96%	A.baumannii
ab253	1	97%	A.baumannii
ab1811	1	97%	A.baumannii
ab1320	1	97%	A.baumannii
ab74	1	97%	A.baumannii
ab1216	1	97%	A.baumannii
ab2325	1	97%	A.baumannii
ab33	1	97%	A.baumannii
ab317	1	97%	A.baumannii
ab2153	1	97%	A.baumannii
ab1730	1	97%	A.baumannii
ab460	1	97%	A.baumannii
ab390	1	97%	A.baumannii
ab189	1	97%	A.baumannii
ab966	1	97%	A.baumannii
ac280	1	90-85%	ACB
ab405	1	97%	A.baumannii
ab1735	1	97%	A.baumannii
ab2141	1	97%	A.baumannii
ab505	1	97%	A.baumannii
ab1310	1	97%	A.baumannii
ac215	1	90-85%	ACB
ab1288	1	97%	A.baumannii
ab1985	1	97%	A.baumannii
ab468	1	97%	A.baumannii
ab1889	1	97%	A.baumannii
ab1692	1	97%	A.baumannii
ac143	1	85-80%	Other
ab502	1	97%	A.baumannii
ab1390	1	97%	A.baumannii
ab1802	1	97%	A.baumannii
ab44	1	97%	A.baumannii
ab2009	1	97%	A.baumannii
ab1014	1	97%	A.baumannii
ab1937	1	97%	A.baumannii
ab604	1	97%	A.baumannii
ab700	1	97%	A.baumannii
ac314	1	<80%	Other
ab1848	1	97%	A.baumannii
ab1331	1	97%	A.baumannii
ac477	1	<80%	Other
ab905	1	97%	A.baumannii
ab606	1	97%	A.baumannii
ab895	1	97%	A.baumannii
ac454	1	<80%	Other
ab920	1	97%	A.baumannii
ac92	1	<80%	Other
ab1737	1	97%	A.baumannii
ab815	1	97%	A.baumannii
ab1971	1	97%	A.baumannii
ac86	1	85-80%	Other
ac127	1	<80%	Other
ab594	1	97%	A.baumannii
ac423	1	<80%	Other
ab1571	1	97%	A.baumannii
ab643	1	97%	A.baumannii
ab1494	1	97%	A.baumannii
ab717	1	97%	A.baumannii
ab475	5	90-85%	A.baumannii
ab1850	1	97%	A.baumannii
ab131	1	97%	A.baumannii
ab1078	1	97%	A.baumannii
ab572	1	97%	A.baumannii
ab257	1	97%	A.baumannii
ac446	1	<80%	Other
ab197	1	97%	A.baumannii
ab2269	1	97%	A.baumannii
ab2354	1	97%	A.baumannii
ab1397	1	97%	A.baumannii
ab547	1	97%	A.baumannii
ac308	1	85-80%	Other
ab827	1	97%	A.baumannii
ac387	1	94-90%	ACB
ab1315	1	97%	A.baumannii
ab640	1	97%	A.baumannii
ab358	1	97%	A.baumannii
ab1236	1	97%	A.baumannii
ab2166	1	97%	A.baumannii
ab2212	1	97%	A.baumannii
ab1949	1	96%	A.baumannii
ac442	1	<80%	Other
ac80	1	<80%	Other
ab624	1	97%	A.baumannii
ab2111	1	97%	A.baumannii
ab2168	1	97%	A.baumannii
ab778	1	97%	A.baumannii
ab2270	1	97%	A.baumannii
ab2241	1	97%	A.baumannii
ab993	1	97%	A.baumannii
ab1496	1	97%	A.baumannii
ac250	1	<80%	Other
ab1351	1	97%	A.baumannii
ab1111	1	97%	A.baumannii
ac90	1	<80%	Other
ab1511	1	97%	A.baumannii
ab1450	1	97%	A.baumannii
ab2246	1	97%	A.baumannii
ab49	1	97%	A.baumannii
ab2189	1	97%	A.baumannii
ab858	1	97%	A.baumannii
ab1158	1	97%	A.baumannii
ab2320	1	97%	A.baumannii
ab1630	1	97%	A.baumannii
ac220	1	90-85%	ACB
ab1034	1	97%	A.baumannii
ab2210	1	97%	A.baumannii
ab1488	1	97%	A.baumannii
ab1431	1	97%	A.baumannii
ab816	1	97%	A.baumannii
ab1329	1	97%	A.baumannii
ab1853	1	97%	A.baumannii
ac233	1	<80%	Other
ac68	1	85-80%	Other
ab1471	1	97%	A.baumannii
ab1992	1	97%	A.baumannii
ab1194	1	97%	A.baumannii
ab830	1	97%	A.baumannii
ab1943	1	97%	A.baumannii
ab1681	1	97%	A.baumannii
ab829	1	97%	A.baumannii
ab102	1	97%	A.baumannii
ab1863	1	97%	A.baumannii
ab521	1	97%	A.baumannii
ab397	1	97%	A.baumannii
ab2057	1	98%	A.baumannii
ab2140	1	97%	A.baumannii
ab775	1	97%	A.baumannii
ab1908	1	97%	A.baumannii
ab1441	1	97%	A.baumannii
ab178	1	97%	A.baumannii
ab1393	1	97%	A.baumannii
ab1065	1	97%	A.baumannii
ab1983	1	97%	A.baumannii
ab2376	1	97%	A.baumannii
ab1558	1	97%	A.baumannii
ac133	5	<80%	Other
ab445	1	97%	A.baumannii
ac222	1	97%	ACB
ab889	1	97%	A.baumannii
ab2102	1	97%	A.baumannii
ac20	1		Other
ac434	1	<80%	Other
ab40	1	97%	A.baumannii
ac372	1	<80%	Other
ab1699	1	97%	A.baumannii
ab2317	1	97%	A.baumannii
ab2219	1	97%	A.baumannii
ab359	1	97%	A.baumannii
ab578	1	97%	A.baumannii
ab261	1	97%	A.baumannii
ab1313	1	97%	A.baumannii
ab220	1	97%	A.baumannii
ab2037	1	97%	A.baumannii
ab1087	1	97%	A.baumannii
ab1166	1	97%	A.baumannii
ab563	1	97%	A.baumannii
ab819	1	97%	A.baumannii
ab2178	1	97%	A.baumannii
ab1567	1	97%	A.baumannii
ab960	1	97%	A.baumannii
ab2074	1	97%	A.baumannii
ab1678	1	97%	A.baumannii
ab1294	1	97%	A.baumannii
ab1237	1	97%	A.baumannii
ab971	1	97%	A.baumannii
ab956	1	97%	A.baumannii
ab1658	1	97%	A.baumannii
ab1357	1	97%	A.baumannii
ab2234	1	97%	A.baumannii
ab1213	1	97%	A.baumannii
ac393	1	<80%	Other
ab597	1	97%	A.baumannii
ab2118	1	97%	A.baumannii
ab474	1	97%	A.baumannii
ab1456	1	97%	A.baumannii
ab733	1	97%	A.baumannii
ab2020	1	97%	A.baumannii
ab241	1	97%	A.baumannii
ac357	1	90-85%	ACB
ac312	1	85-80%	Other
ab853	1	97%	A.baumannii
ab1175	1	97%	A.baumannii
ab957	1	97%	A.baumannii
ab2405	1	97%	A.baumannii
ab1000	1	97%	A.baumannii
ab1223	1	97%	A.baumannii
ac244	1	85-80%	Other
ab2291	1	97%	A.baumannii
ac149	1	<80%	Other
ab2110	1	97%	A.baumannii
ab881	1	97%	A.baumannii
ab2224	1	97%	A.baumannii
ab368	1	97%	A.baumannii
ab1486	1	97%	A.baumannii
ac319	1	90-85%	ACB
ab73	1	97%	A.baumannii
ab1074	1	97%	A.baumannii
ac145	1	90-85%	ACB
ab1729	1	97%	A.baumannii
ab2070	1	97%	A.baumannii
ab965	1	97%	A.baumannii
ab849	1	97%	A.baumannii
ab708	1	97%	A.baumannii
ab2394	1	97%	A.baumannii
ac294	1	90-85%	ACB
ab549	1	97%	A.baumannii
ab1103	1	97%	A.baumannii
ab1137	1	97%	A.baumannii
ab1556	1	97%	A.baumannii
ab1328	1	97%	A.baumannii
ab2439	1	97%	A.baumannii
ab1778	1	97%	A.baumannii
ab1766	1	97%	A.baumannii
ab176	1	97%	A.baumannii
ab2351	1	97%	A.baumannii
ab1684	1	97%	A.baumannii
ac463	1	90-85%	ACB
ab2312	1	97%	A.baumannii
ab2231	1	97%	A.baumannii
ab277	1	97%	A.baumannii
ab1463	1	97%	A.baumannii
ab1518	1	97%	A.baumannii
ab1647	1	97%	A.baumannii
ab1603	1	97%	A.baumannii
ab944	1	97%	A.baumannii
ac248	1	90-85%	ACB
ac397	1	90-85%	ACB
ac160	1	90-85%	ACB
ab2126	1	97%	A.baumannii
ac128	5	<80%	Other
ac445	1	<80%	Other
ab1838	1	97%	A.baumannii
ab419	1	97%	A.baumannii
ab2115	1	97%	A.baumannii
ab893	1	97%	A.baumannii
ab1258	1	97%	A.baumannii
ab2229	1	97%	A.baumannii
ab341	1	97%	A.baumannii
ab2077	1	97%	A.baumannii
ab1608	1	97%	A.baumannii
ac406	1	94-90%	ACB
ab524	1	97%	A.baumannii
ab1765	1	97%	A.baumannii
ab810	1	97%	A.baumannii
ab832	1	97%	A.baumannii
ab2256	1	97%	A.baumannii
ab91	1	97%	A.baumannii
ab1384	1	97%	A.baumannii
ab1340	1	97%	A.baumannii
ac118	1	<80%	Other
ab2358	1	97%	A.baumannii
ab1708	1	97%	A.baumannii
ab2158	1	97%	A.baumannii
ab2138	1	97%	A.baumannii
ab565	1	97%	A.baumannii
ab2095	1	97%	A.baumannii
ab1760	1	97%	A.baumannii
ab1224	1	97%	A.baumannii
ab1265	1	97%	A.baumannii
ab2382	1	97%	A.baumannii
ab1459	1	97%	A.baumannii
ab2000	1	97%	A.baumannii
ab245	1	97%	A.baumannii
ab420	1	97%	A.baumannii
ac414	1	<80%	Other
ab144	1	97%	A.baumannii
ab1206	1	97%	A.baumannii
ac196	1	<80%	Other
ab1773	1	97%	A.baumannii
ab743	1	97%	A.baumannii
ab938	1	97%	A.baumannii
ab2050	1	97%	A.baumannii
ab1581	1	100-99%	A.baumannii
ac4	1	<80%	Other
ab278	1	97%	A.baumannii
ab892	1	97%	A.baumannii
ab803	1	97%	A.baumannii
ab1283	1	97%	A.baumannii
ab1690	1	97%	A.baumannii
ab1939	1	97%	A.baumannii
ab765	1	97%	A.baumannii
ab1497	1	97%	A.baumannii
ab2412	1	97%	A.baumannii
ab873	1	97%	A.baumannii
ab1050	1	97%	A.baumannii
ab711	1	97%	A.baumannii
ab1866	1	97%	A.baumannii
ac152	1	90-85%	ACB
ab1895	1	97%	A.baumannii
ab381	1	97%	A.baumannii
ab1262	1	97%	A.baumannii
ac137	5-15	<80%	Other
ab2445	1	97%	A.baumannii
ab1589	1	97%	A.baumannii
ab1214	1	97%	A.baumannii
ab1421	1	97%	A.baumannii
ac22	1	<80%	Other
ab1731	1	97%	A.baumannii
ac195	1	94-90%	ACB
ab260	1	97%	A.baumannii
ab783	1	97%	A.baumannii
ab214	1	97%	A.baumannii
ab2257	1	97%	A.baumannii
ab145	1	97%	A.baumannii
ab874	1	97%	A.baumannii
ab1293	1	97%	A.baumannii
ab1327	1	97%	A.baumannii
ab457	1	97%	A.baumannii
ab2350	1	97%	A.baumannii
ab1197	1	97%	A.baumannii
ab1061	1	97%	A.baumannii
ab1974	1	97%	A.baumannii
ab662	1	97%	A.baumannii
ab1089	1	97%	A.baumannii
ab378	1	97%	A.baumannii
ab2099	1	97%	A.baumannii
ab738	1	97%	A.baumannii
ab2129	1	97%	A.baumannii
ac29	1	<80%	Other
ab1541	1	97%	A.baumannii
ab2255	1	97%	A.baumannii
ab1429	1	97%	A.baumannii
ab2397	1	97%	A.baumannii
ab933	1	97%	A.baumannii
ab2419	1	97%	A.baumannii
ab1734	1	97%	A.baumannii
ab2267	1	97%	A.baumannii
ab1844	1	97%	A.baumannii
ab77	1	97%	A.baumannii
ab655	1	97%	A.baumannii
ac375	1	<80%	Other
ab1759	1	97%	A.baumannii
ac10	1		Other
ab813	1	97%	A.baumannii
ab1938	1	97%	A.baumannii
ab187	1	97%	A.baumannii
ab970	1	97%	A.baumannii
ab1907	1	97%	A.baumannii
ab2433	1	97%	A.baumannii
ab899	1	97%	A.baumannii
ac340	1	90-85%	ACB
ab1711	1	97%	A.baumannii
ac26	1	94-90%	ACB
ab989	1	97%	A.baumannii
ab306	1	97%	A.baumannii
ab2287	1	97%	A.baumannii
ac355	1	90-85%	ACB
ab2426	1	97%	A.baumannii
ab269	1	97%	A.baumannii
ab1426	1	97%	A.baumannii
ab1977	1	97%	A.baumannii
ab1700	1	97%	A.baumannii
ab2198	1	97%	A.baumannii
ab1742	1	97%	A.baumannii
ac43	1	85-80%	Other
ab644	1	97%	A.baumannii
ac370	1	94-90%	ACB
ac190	1	90-85%	ACB
ab740	1	97%	A.baumannii
ab1640	1	97%	A.baumannii
ab263	1	97%	A.baumannii
ab1606	1	97%	A.baumannii
ac322	1	<80%	Other
ab85	1	97%	A.baumannii
ab8	1	97%	A.baumannii
ab664	1	97%	A.baumannii
ab1060	1	97%	A.baumannii
ab1118	1	97%	A.baumannii
ac198	1	90-85%	ACB
ab2280	1	97%	A.baumannii
ab540	1	97%	A.baumannii
ac396	1	94-90%	ACB
ab1602	1	97%	A.baumannii
ab389	1	97%	A.baumannii
ab2204	1	97%	A.baumannii
ab2455	1	97%	A.baumannii
ab2187	1	97%	A.baumannii
ab528	1	97%	A.baumannii
ab2342	1	97%	A.baumannii
ac345	1	90-85%	ACB
ac443	1	94-90%	ACB
ab232	1	97%	A.baumannii
ab1854	1	97%	A.baumannii
ab404	1	97%	A.baumannii
ab1832	1	97%	A.baumannii
ab1399	1	97%	A.baumannii
ab36	1	97%	A.baumannii
ab117	1	97%	A.baumannii
ab2301	1	97%	A.baumannii
ab982	1	97%	A.baumannii
ab1655	1	97%	A.baumannii
ab2221	1	97%	A.baumannii
ab1763	1	97%	A.baumannii
ab999	1	97%	A.baumannii
ab1903	1	97%	A.baumannii
ac168	1	90-85%	ACB
ab1634	1	97%	A.baumannii
ab1110	1	97%	A.baumannii
ab26	1	97%	A.baumannii
ab1501	1	97%	A.baumannii
ab2381	1	97%	A.baumannii
ab2430	1	97%	A.baumannii
ab1077	1	97%	A.baumannii
ab918	1	97%	A.baumannii
ab1031	1	97%	A.baumannii
ab1367	1	97%	A.baumannii
ab1129	1	97%	A.baumannii
ab1507	1	97%	A.baumannii
ab149	1	97%	A.baumannii
ab1199	1	97%	A.baumannii
ab1318	1	97%	A.baumannii
ab1750	1	97%	A.baumannii
ac18	1		Other
ac125	1	85-80%	Other
ab561	1	97%	A.baumannii
ab2004	1	97%	A.baumannii
ab773	1	97%	A.baumannii
ab289	1	97%	A.baumannii
ab1783	1	97%	A.baumannii
ac480	1	94-90%	ACB
ab488	1	97%	A.baumannii
ab1067	1	97%	A.baumannii
ab781	1	97%	A.baumannii
ab452	1	97%	A.baumannii
ab1743	1	97%	A.baumannii
ab657	1	97%	A.baumannii
ab219	1	97%	A.baumannii
ab1976	1	97%	A.baumannii
ab1756	1	97%	A.baumannii
ab395	1	97%	A.baumannii
ac482	1	94-90%	ACB
ac275	1	90-85%	ACB
ab2407	1	97%	A.baumannii
ab1860	1	97%	A.baumannii
ab1537	1	97%	A.baumannii
ab1208	1	97%	A.baumannii
ab2403	1	97%	A.baumannii
ab2097	1	97%	A.baumannii
ab520	1	97%	A.baumannii
ac374	1	94-90%	ACB
ab1234	1	97%	A.baumannii
ab165	1	97%	A.baumannii
ab1096	1	97%	A.baumannii
ab449	1	97%	A.baumannii
ab1569	1	97%	A.baumannii
