set	percent	crispr	strain	nplasmids	total_plasmids	prokka_crispr	prokka_arrays	mean	stdev
group 2	0-100%	0	ab01262	2	2091	6	4	1.50	1.240
group 2	0-100%	0	ab02295	0	2091	6	4	1.50	1.240
group 2	0-100%	0	ab01741	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01564	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01455	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01365	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02441	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01956	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01916	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00276	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00938	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01667	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00524	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02154	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00817	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01952	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02380	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01630	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00955	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00899	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01507	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01396	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01877	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02128	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00319	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02253	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02035	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02429	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01368	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01045	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01064	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00748	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02137	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00856	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01318	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01501	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01678	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00207	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01634	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01453	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01618	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01702	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01857	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02127	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02145	1	2091	0	3	1.50	1.240
group 2	0-100%	0	ab02180	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02112	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02405	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01708	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00583	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02414	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00787	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00101	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01751	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01063	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01108	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01536	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00913	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00630	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00281	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01463	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00874	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00093	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01764	1	2091	1	1	1.50	1.240
group 2	0-100%	0	ab00421	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02221	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01289	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01363	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01472	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01613	3	2091	0	3	1.50	1.240
group 2	0-100%	0	ab00818	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02277	1	2091	0	3	1.50	1.240
group 2	0-100%	0	ab00924	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01716	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00925	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01835	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00626	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00497	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02161	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00929	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00606	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00574	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02013	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00851	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01710	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01502	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00587	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01424	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00291	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00434	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02018	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01882	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01671	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00643	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00015	1	2091	0	3	1.50	1.240
group 2	0-100%	0	ab02044	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01806	2	2091	0	3	1.50	1.240
group 2	0-100%	0	ab00447	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01022	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00256	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01499	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02064	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01703	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00406	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01037	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02055	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02423	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02389	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02007	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01371	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01617	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00450	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00945	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00023	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01698	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00721	1	2091	0	3	1.50	1.240
group 2	0-100%	0	ab01746	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00702	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01991	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01087	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02089	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00490	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01334	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01866	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01520	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01720	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00194	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01685	1	2091	1	1	1.50	1.240
group 2	0-100%	0	ab02001	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00638	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01527	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01649	1	2091	1	1	1.50	1.240
group 2	0-100%	0	ab00190	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00496	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02020	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00531	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01600	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02266	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00597	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02166	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02424	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00598	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02336	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00562	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01431	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00811	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00863	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02080	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02068	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01954	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00868	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00911	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02341	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00263	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02398	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00823	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02105	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02121	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01917	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01707	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00907	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02281	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00415	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02430	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02442	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00909	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01477	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00900	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00678	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01784	1	2091	6	4	1.50	1.240
group 2	0-100%	0	ab02410	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02382	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02379	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01521	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02150	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00142	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02096	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00831	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02010	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02147	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00365	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00573	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00826	4	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01497	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02173	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02245	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00147	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00535	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00217	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02418	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01848	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00850	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02280	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00165	0	2091	0	3	1.50	1.240
group 2	0-100%	0	ab01859	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02041	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01897	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01293	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00607	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01460	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01876	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01850	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00157	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02098	4	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01373	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02436	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00687	0	2091	0	3	1.50	1.240
group 2	0-100%	0	ab01974	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01325	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02270	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01512	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01657	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00839	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01467	4	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01722	1	2091	1	1	1.50	1.240
group 2	0-100%	0	ab02107	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00581	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02159	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00843	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00934	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02269	1	2091	0	3	1.50	1.240
group 2	0-100%	0	ab00995	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00921	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00611	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01886	1	2091	0	3	1.50	1.240
group 2	0-100%	0	ab01834	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01999	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01378	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02157	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01410	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02264	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00861	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01491	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02374	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01718	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02043	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02168	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01789	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00494	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00629	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01687	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00709	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01760	2	2091	0	3	1.50	1.240
group 2	0-100%	0	ab00974	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02408	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00771	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02113	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01470	4	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01362	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01429	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00507	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01379	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01986	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00951	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01900	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01676	3	2091	0	3	1.50	1.240
group 2	0-100%	0	ab01281	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02108	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00533	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02432	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01983	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00654	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01277	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00280	5	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00791	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00894	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01292	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01366	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01851	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01279	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01445	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02247	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01545	4	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01752	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01391	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01316	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02446	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00226	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00830	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00737	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00514	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01285	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01745	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00080	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01481	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01505	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00162	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00565	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00479	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00928	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00245	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00914	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00160	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00138	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01126	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00498	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01542	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01665	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01399	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01735	1	2091	1	1	1.50	1.240
group 2	0-100%	0	ab00912	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01614	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01484	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02358	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02153	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00752	1	2091	0	3	1.50	1.240
group 2	0-100%	0	ab00155	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00932	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01014	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00608	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01494	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01620	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00949	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00443	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00307	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01914	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01837	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01381	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01719	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01714	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00488	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02169	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00411	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00731	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01416	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01442	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00423	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01054	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01464	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00878	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00539	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02344	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01747	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01269	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00627	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02204	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01340	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01725	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00053	0	2091	0	4	1.50	1.240
group 2	0-100%	0	ab00847	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01423	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02111	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01395	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02334	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01838	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01160	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00042	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01556	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01869	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01831	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02426	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01883	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01727	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00718	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01382	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01010	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02031	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01537	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00880	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01661	2	2091	1	2	1.50	1.240
group 2	0-100%	0	ab01733	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00984	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01691	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01688	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02226	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00466	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01622	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01753	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01684	2	2091	0	3	1.50	1.240
group 2	0-100%	0	ab01639	5	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01854	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00941	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00576	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02390	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02421	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01893	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00187	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00530	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01889	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00255	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00123	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02155	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00902	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01035	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00969	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00523	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02170	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01944	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00813	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00873	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01750	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01492	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00253	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00359	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00148	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00517	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00664	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01734	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02384	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00564	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01662	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01406	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00884	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00575	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01446	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00163	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00470	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02237	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00182	1	2091	6	6	1.50	1.240
group 2	0-100%	0	ab01452	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01466	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01641	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02042	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00962	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02427	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00503	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01705	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01018	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02238	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01704	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00306	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00481	0	2091	0	1	1.50	1.240
